<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>2E21FA00-AE31-4AEE-A7DC-EFC937EE0368</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B30B5A89-7255-40E3-A569-7867C7313B78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7DA651D-2C7E-4664-A7AC-6CDBA0B48454</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>496E465E-9F21-4498-8D0F-C394BA401481</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C03421C-4D8E-4BAF-9835-509F958F2C25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>368AC692-8D90-45E2-8EA1-C8E1EB8529C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7180B2DF-4EA5-4CBE-A5B2-01132F4BF3E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>802A1A40-393E-45A7-A21A-3C4FA087871E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70717735-B017-4420-9416-5DF441CF670D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66022716-262F-4FC1-AB9B-9D4C43D3EC13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0D17073-D40A-44B6-A8BC-F99458E09CF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5675D773-A15F-4010-9924-E1FA1BA377E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>810499B7-49C5-441E-A847-891885E41A3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58209327-E633-4DB4-8C8A-D7432EC2156D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F127686-6E97-4800-A865-63C98B9C9EF8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DD882D6-D8E5-4341-B33E-62374709ABEE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BCEE5C4C-4174-425D-824C-273A2B2A5B7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C38E2C33-FB90-4D52-8DBA-4DD239C526ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CDE4B8C0-4CA9-4204-8284-2053AE5B907A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>698054C6-31E9-4364-AC39-1C567044885C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6C53D7CE-D3D5-44A8-B2BB-55F972E87AB9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B30B5A89-7255-40E3-A569-7867C7313B78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7DA651D-2C7E-4664-A7AC-6CDBA0B48454</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>496E465E-9F21-4498-8D0F-C394BA401481</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C03421C-4D8E-4BAF-9835-509F958F2C25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>368AC692-8D90-45E2-8EA1-C8E1EB8529C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7180B2DF-4EA5-4CBE-A5B2-01132F4BF3E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>802A1A40-393E-45A7-A21A-3C4FA087871E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70717735-B017-4420-9416-5DF441CF670D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66022716-262F-4FC1-AB9B-9D4C43D3EC13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0D17073-D40A-44B6-A8BC-F99458E09CF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5675D773-A15F-4010-9924-E1FA1BA377E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>810499B7-49C5-441E-A847-891885E41A3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58209327-E633-4DB4-8C8A-D7432EC2156D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F127686-6E97-4800-A865-63C98B9C9EF8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DD882D6-D8E5-4341-B33E-62374709ABEE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BCEE5C4C-4174-425D-824C-273A2B2A5B7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C38E2C33-FB90-4D52-8DBA-4DD239C526ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CDE4B8C0-4CA9-4204-8284-2053AE5B907A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>698054C6-31E9-4364-AC39-1C567044885C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6C53D7CE-D3D5-44A8-B2BB-55F972E87AB9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
